=== 检查记录文件创建时间: 20250531_231526 ===

=== 媒体文件日期检查报告 (2025-05-31 23:15:29) ===
检查目录: F:/BaiduNetdiskDownload/图片备份/广州

LIVP文件 (941个):
日期类型: 创建媒体时间
日期: 2019-07-17 11:55:59
比特率: 8129 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 202526.jpg
日期类型: 拍摄日期
日期: 2019:07:17 20:25:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 204124.heic
日期类型: 拍摄日期
日期: 2019-07-17 20:41:24

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 204838.heic
日期类型: 拍摄日期
日期: 2019-07-17 20:48:38

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 210109.heic
日期类型: 拍摄日期
日期: 2019-07-17 21:01:09

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-17 222518.heic
日期类型: 拍摄日期
日期: 2019-07-17 22:25:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-18 132004.heic
日期类型: 拍摄日期
日期: 2019-07-18 13:20:04

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-18 135516.heic
日期类型: 拍摄日期
日期: 2019-07-18 13:55:16

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 101228.mov
日期类型: 创建媒体时间
日期: 2019-07-21 02:12:28
比特率: 10239 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 101349.mov
日期类型: 创建媒体时间
日期: 2019-07-21 02:13:49
比特率: 8092 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 112503.heic
日期类型: 拍摄日期
日期: 2019-07-21 11:25:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 112519.heic
日期类型: 拍摄日期
日期: 2019-07-21 11:25:19

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 124205.heic
日期类型: 拍摄日期
日期: 2019-07-21 12:42:05

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 125226.heic
日期类型: 拍摄日期
日期: 2019-07-21 12:52:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 130038.heic
日期类型: 拍摄日期
日期: 2019-07-21 13:00:38

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 132020.heic
日期类型: 拍摄日期
日期: 2019-07-21 13:20:20

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 132258.heic
日期类型: 拍摄日期
日期: 2019-07-21 13:22:58

文件: F:/BaiduNetdiskDownload/图片备份/广州\2019-07-21 132400.heic
日期类型: 拍摄日期
日期: 2019-07-21 13:24:00

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-10-30 112709.jpg
日期类型: 拍摄日期
日期: 2021:10:30 11:27:09

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-28 160427.jpg
日期类型: 拍摄日期
日期: 2021:11:28 16:04:27

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-28 162447.jpg
日期类型: 拍摄日期
日期: 2021:11:28 16:24:47

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-11-28 182533.heic
日期类型: 拍摄日期
日期: 2021-11-28 18:25:33

文件: F:/BaiduNetdiskDownload/图片备份/广州\2021-12-04 134847.heic
日期类型: 拍摄日期
日期: 2021-12-04 13:48:47

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-05 204732.jpg
日期类型: 拍摄日期
日期: 2022:06:05 20:47:32

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 142821.jpg
日期类型: 拍摄日期
日期: 2022:06:26 14:28:21

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 144526.jpg
日期类型: 拍摄日期
日期: 2022:06:26 14:45:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 144543.jpg
日期类型: 拍摄日期
日期: 2022:06:26 14:45:43

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 145545.jpg
日期类型: 拍摄日期
日期: 2022:06:26 14:55:45

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 170540.jpg
日期类型: 拍摄日期
日期: 2022:06:26 17:05:40

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 204931.jpg
日期类型: 拍摄日期
日期: 2022:06:26 20:49:31

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 205810.jpg
日期类型: 拍摄日期
日期: 2022:06:26 20:58:10

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 210421.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:04:21

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 210425.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:04:25

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 210430.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:04:30

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 210501.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:05:01

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 211128.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:11:28

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 211138.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:11:38

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 211957.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:19:57

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212023.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:20:23

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212056.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:20:56

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212122.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:21:22

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212126.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:21:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212203.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:22:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212400.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:24:00

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212512.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:25:12

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212515.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:25:15

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 212908.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:29:08

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 213119.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:31:19

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 213205.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:32:05

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 213357.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:33:57

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 213529.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:35:29

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 213756.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:37:56

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-06-26 213803.jpg
日期类型: 拍摄日期
日期: 2022:06:26 21:38:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-07-02 183739.jpg
日期类型: 拍摄日期
日期: 2022:07:02 18:37:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-07-02 212452.jpg
日期类型: 拍摄日期
日期: 2022:07:02 21:24:52

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-09-09 211110.jpg
日期类型: 拍摄日期
日期: 2022:09:09 21:11:10

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-09-09 211204.jpg
日期类型: 拍摄日期
日期: 2022:09:09 21:12:04

文件: F:/BaiduNetdiskDownload/图片备份/广州\2022-10-13 183549.mov
日期类型: 创建媒体时间
日期: 2022-10-13 10:35:49
比特率: 21049 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 154951.jpg
日期类型: 拍摄日期
日期: 2023:02:19 15:49:51

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 155207.jpg
日期类型: 拍摄日期
日期: 2023:02:19 15:52:07

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 155526.jpg
日期类型: 拍摄日期
日期: 2023:02:19 15:55:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 155646.jpg
日期类型: 拍摄日期
日期: 2023:02:19 15:56:46

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 155950.jpg
日期类型: 拍摄日期
日期: 2023:02:19 15:59:50

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 160437.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:04:37

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 160448.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:04:48

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 160614.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:06:14

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 160617.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:06:17

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 160659.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:06:59

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161158.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:11:58

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161200.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:12:00

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161309.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:13:09

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161327.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:13:27

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161351.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:13:51

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161528.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:15:28

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161618.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:16:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161701.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:17:01

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161926.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:19:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161930.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:19:30

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161935.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:19:35

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161938.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:19:38

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161940(1).jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:19:40

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 161940.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:19:40

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162036.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:20:36

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162058.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:20:58

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162102.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:21:02

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162112.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:21:12

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162113.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:21:13

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162340.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:23:40

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162501.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:25:01

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162524.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:25:24

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162539.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:25:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162626.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:26:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162639.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:26:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162643.JPEG
日期类型: 拍摄日期
日期: 2023:02:19 16:26:43

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162953.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:29:53

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 162957.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:29:57

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163003.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:30:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163016.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:30:16

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163405.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:34:05

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163408.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:34:08

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163422.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:34:22

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163433.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:34:33

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163618.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:36:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 163748.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:37:48

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 164128.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:41:28

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 164739.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:47:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 164746.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:47:46

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 164809.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:48:09

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 164948.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:49:48

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 165011.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:50:11

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 165021.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:50:21

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 165032.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:50:32

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 165339.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:53:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 165438.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:54:38

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 165506.jpg
日期类型: 拍摄日期
日期: 2023:02:19 16:55:06

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 170439.jpg
日期类型: 拍摄日期
日期: 2023:02:19 17:04:39

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 175311.jpg
日期类型: 拍摄日期
日期: 2023:02:19 17:53:11

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 175330.jpg
日期类型: 拍摄日期
日期: 2023:02:19 17:53:30

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 175350.jpg
日期类型: 拍摄日期
日期: 2023:02:19 17:53:50

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 175358.jpg
日期类型: 拍摄日期
日期: 2023:02:19 17:53:58

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 175404.jpg
日期类型: 拍摄日期
日期: 2023:02:19 17:54:04

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 191726.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:17:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192107.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:21:07

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192119.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:21:19

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192126.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:21:26

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192128.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:21:28

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192208.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:22:08

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192313.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:23:13

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192351.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:23:51

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192718.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:27:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 192830.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:28:30

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 194507.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:45:07

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 194514.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:45:14

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 194618.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:46:18

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 194853.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:48:53

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 195035.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:50:35

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 195147.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:51:47

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 195732.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:57:32

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 195856.jpg
日期类型: 拍摄日期
日期: 2023:02:19 19:58:56

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 200117.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:01:17

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 200251.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:02:51

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 201023.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:10:23

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 201040.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:10:40

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 201302.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:13:02

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 201308.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:13:08

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 201815.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:18:15

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 201853.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:18:53

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 203808.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:38:08

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 204057.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:40:57

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 204121.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:41:21

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 204300.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:43:00

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 204305.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:43:05

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 204313.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:43:13

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 204346.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:43:46

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-19 204703.jpg
日期类型: 拍摄日期
日期: 2023:02:19 20:47:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-28 204219.mov
日期类型: 创建媒体时间
日期: 2023-02-28 12:42:19
比特率: 21032 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-28 204245.jpg
日期类型: 拍摄日期
日期: 2023:02:28 20:42:45

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-28 204308.mov
日期类型: 创建媒体时间
日期: 2023-02-28 12:43:08
比特率: 21301 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-28 205650.mov
日期类型: 创建媒体时间
日期: 2023-02-28 12:56:50
比特率: 20878 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-28 215133.mov
日期类型: 创建媒体时间
日期: 2023-02-28 13:51:33
比特率: 20993 kbps

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-02-28 215243.jpg
日期类型: 拍摄日期
日期: 2023:02:28 21:52:43

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161403.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:14:03

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161507.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:15:07

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161617.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:16:17

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161628.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:16:28

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161637.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:16:37

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161740.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:17:40

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161747.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:17:47

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161804.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:18:04

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161815.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:18:15

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 161917.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:19:17

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 162256.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:22:56

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 162317.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:23:17

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 162349.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:23:49

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 162733.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:27:33

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 162745.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:27:45

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 163217.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:32:17

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 163642.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:36:42

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 163705.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:37:05

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164144.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:41:44

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164424.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:44:24

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164453.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:44:53

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164454.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:44:54

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164520.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:45:20

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164637.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:46:37

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164717.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:47:17

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 164724.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:47:24

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 165220.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:52:20

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 165429.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:54:29

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 165641.jpg
日期类型: 拍摄日期
日期: 2023:03:03 16:56:41

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 170516.jpg
日期类型: 拍摄日期
日期: 2023:03:03 17:05:16

文件: F:/BaiduNetdiskDownload/图片备份/广州\2023-03-03 170531.mov
日期类型: 创建媒体时间
日期: 2023-03-03 09:05:31
比特率: 12098 kbps

